seed42,seed43,seed44,seed45,seed46,seed47,seed48,seed49,seed50,seed51,seed52,seed53,seed54,seed55,seed56,seed57,seed58,seed59,seed60,seed61,seed62,seed63,seed64,seed65,seed66,seed67,seed68,seed69,seed70,seed71,seed72,seed73,seed74,seed75,seed76,seed77,seed78,seed79,seed80,seed81,seed82,seed83,seed84,seed85,seed86,seed87,seed88,seed89,seed90,seed91,seed92,seed93,seed94,seed95,seed96,seed97,seed98,seed1,seed2,seed3,seed4,seed5
0.6577669978141785,0.5728155374526978,0.6796116232872009,0.5946601629257202,0.7402912378311157,0.7742718458175659,0.7354369163513184,0.917475700378418,0.8179611563682556,0.7184466123580933,0.9296116232872008,0.6189320087432861,0.9053398370742798,0.7063106894493103,0.8155339956283569,0.9247573018074036,0.9587377905845642,0.696601927280426,0.9393203854560852,0.6917475461959839,0.7354369163513184,0.7645631432533264,0.9368932247161864,0.7160194516181946,0.9927184581756592,0.9247572422027588,0.6747572422027588,0.9635922312736512,0.8665048480033875,0.7305825352668762,0.7257281541824341,0.9611650109291076,0.5558252334594727,0.6456310749053955,0.8907766342163086,0.9320387840270996,0.8446601629257202,0.5898058414459229,0.5145630836486816,0.9684466123580932,0.553398072719574,0.7354369163513184,0.8810679912567139,0.5970873832702637,0.7451456785202026,0.5655339956283569,0.7111650109291077,0.9247572422027588,0.5436893105506897,0.6893203854560852,0.8980582356452942,0.8956310749053955,0.856796145439148,0.8980582356452942,0.6456310749053955,0.7621358633041382,0.7160194516181946,0.6941747665405273,0.7694175243377686,0.5291262269020081,0.7038835287094116,0.7257281541824341
0.6796116828918457,0.4150485396385193,0.6092233061790466,0.5242718458175659,0.7354369163513184,0.7961164712905884,0.7233009338378906,0.9271844625473022,0.7572815418243408,0.7257281541824341,0.9271844625473022,0.6116504669189453,0.9004854559898376,0.6917475461959839,0.8179612159729004,0.9271844625473022,0.9635922312736512,0.5800970792770386,0.9393203258514404,0.708737850189209,0.7451456189155579,0.7402912378311157,0.9296116232872008,0.7038834691047668,0.9927184581756592,0.9344660043716432,0.5995145440101624,0.9635921716690063,0.8616504669189453,0.6820388436317444,0.6796116828918457,0.9538835287094116,0.5291262269020081,0.6723300814628601,0.9101941585540771,0.9344660043716432,0.8446601629257202,0.6286407709121704,0.5339806079864502,0.963592290878296,0.5461164712905884,0.7160193920135498,0.8810679912567139,0.5800970792770386,0.6941747665405273,0.5970873832702637,0.7597087621688843,0.9150485396385192,0.5242718458175659,0.7597087621688843,0.9053398370742798,0.8883495330810547,0.8713592290878296,0.9004854559898376,0.6504853963851929,0.737864077091217,0.7160194516181946,0.7063106894493103,0.7257281541824341,0.5218446850776672,0.6723300814628601,0.6990290880203247
0.6650485396385193,0.5291262269020081,0.5970873832702637,0.5558252334594727,0.7402912378311157,0.7597087621688843,0.6553398370742798,0.917475700378418,0.7985436320304871,0.7135922312736511,0.9320388436317444,0.6601941585540771,0.9053398370742798,0.6286407709121704,0.8155339360237122,0.9271844625473022,0.9635922312736512,0.5752426981925964,0.9417476058006288,0.6723300814628601,0.7038835287094116,0.7572815418243408,0.9296116828918456,0.7645630836486816,0.9975727796554564,0.9368932247161864,0.6165048480033875,0.968446671962738,0.8592233061790466,0.7014563083648682,0.6868932247161865,0.9611650705337524,0.5339805483818054,0.7063106894493103,0.8859223127365112,0.9271844029426576,0.8543689250946045,0.6504854559898376,0.5194174647331238,0.9660193920135498,0.5242718458175659,0.6820388436317444,0.8810679316520691,0.5849514603614807,0.6893203258514404,0.594660222530365,0.7718446254730225,0.9247572422027588,0.5485436916351318,0.7330096960067749,0.898058295249939,0.8907766342163086,0.873786449432373,0.8883495330810547,0.6796116232872009,0.7791262269020081,0.7160193920135498,0.7160194516181946,0.7281553745269775,0.5436893105506897,0.696601927280426,0.7111650705337524
0.7038834691047668,0.5291262269020081,0.6577669978141785,0.5315533876419067,0.7354368567466736,0.7524271607398987,0.6674757599830627,0.9344660043716432,0.7742718458175659,0.7111650705337524,0.9247572422027588,0.6432039141654968,0.9053398370742798,0.7014563083648682,0.8131067752838135,0.9247572422027588,0.9660193920135498,0.6917475461959839,0.9393203854560852,0.7038834691047668,0.7451456785202026,0.7451456189155579,0.9320387840270996,0.7330096960067749,0.9927184581756592,0.92233008146286,0.6262136101722717,0.9684466123580932,0.8592233657836914,0.7014563083648682,0.6771844625473022,0.9514563083648682,0.4951456487178802,0.7063106298446655,0.8834950923919678,0.9320388436317444,0.8446601629257202,0.6286407709121704,0.5339805483818054,0.9684466123580932,0.5048543810844421,0.7305825352668762,0.8810679316520691,0.5800970792770386,0.7961164712905884,0.5922330021858215,0.7475727796554565,0.9247572422027588,0.5728155374526978,0.6941747665405273,0.9126213788986206,0.8907766938209534,0.873786449432373,0.8980582356452942,0.6213592290878296,0.791262149810791,0.7111650705337524,0.7111650705337524,0.7305824756622314,0.5388349294662476,0.6893203258514404,0.6456310749053955
0.696601927280426,0.4733009934425354,0.6553398370742798,0.5339806079864502,0.708737850189209,0.7669903039932251,0.7063106298446655,0.9271844029426576,0.7864077091217041,0.7208737730979919,0.9271844625473022,0.6868932247161865,0.9029126167297364,0.7038835287094116,0.8155339956283569,0.917475700378418,0.9611650109291076,0.6286407709121704,0.941747546195984,0.7160193920135498,0.7063106894493103,0.7305824756622314,0.9296116828918456,0.7597087621688843,0.9927184581756592,0.9368931651115416,0.6092233061790466,0.9684465527534484,0.8713592290878296,0.7233009338378906,0.68932044506073,0.958737850189209,0.4927184581756592,0.6723301410675049,0.8883495330810547,0.9320387840270996,0.8495145440101624,0.6165048480033875,0.5582524538040161,0.9684466123580932,0.5631067752838135,0.7014563083648682,0.8810679912567139,0.5752427577972412,0.7766990661621094,0.5800970792770386,0.7669902443885803,0.9247572422027588,0.5582524538040161,0.7354369163513184,0.9174757599830629,0.8980582356452942,0.8616504669189453,0.8980582356452942,0.643203854560852,0.7524272203445435,0.6941747665405273,0.7160193920135498,0.7427184581756592,0.5436893105506897,0.6820388436317444,0.6650485396385193
0.6626213192939758,0.5315533876419067,0.6917475461959839,0.5291262269020081,0.7427184581756592,0.7815533876419067,0.6699029207229614,0.9368932247161864,0.7597087621688843,0.7208738327026367,0.9247572422027588,0.7257281541824341,0.9029126167297364,0.6456310749053955,0.8155339956283569,0.92233008146286,0.9611650705337524,0.6650485396385193,0.941747546195984,0.7038834691047668,0.7402912378311157,0.7305824756622314,0.9320387840270996,0.7281553149223328,0.9975727796554564,0.9393203258514404,0.6189320087432861,0.9660193920135498,0.8713592290878296,0.6917475461959839,0.7281553745269775,0.9538834691047668,0.5728155374526978,0.667475700378418,0.9077669978141784,0.9271844625473022,0.8495145440101624,0.6189320683479309,0.5097087621688843,0.9635922312736512,0.5655339956283569,0.6820388436317444,0.8786407709121704,0.5728155374526978,0.7645630836486816,0.5582524538040161,0.7257281541824341,0.92233008146286,0.5679611563682556,0.696601927280426,0.8956310153007507,0.8907766342163086,0.8859223127365112,0.8956310153007507,0.667475700378418,0.7791261672973633,0.6844660043716431,0.708737850189209,0.7572815418243408,0.5388349294662476,0.6796116232872009,0.6723301410675049
0.6868932247161865,0.4538835287094116,0.6771844625473022,0.5873786211013794,0.7233009338378906,0.7135922312736511,0.7014563083648682,0.9368932247161864,0.7135922312736511,0.7281553149223328,0.9296116828918456,0.6626213788986206,0.905339777469635,0.6771844625473022,0.8203883767127991,0.9247573018074036,0.9635922312736512,0.5922330021858215,0.9441747665405272,0.7135922312736511,0.7427184581756592,0.7135922908782959,0.9320388436317444,0.7305824756622314,0.9927183985710144,0.917475700378418,0.6723300814628601,0.9660193920135498,0.8592233061790466,0.696601927280426,0.7135922312736511,0.9514563083648682,0.4805825352668762,0.7063106298446655,0.8859223127365112,0.9441747665405272,0.8495146036148071,0.696601927280426,0.5242718458175659,0.9660193920135498,0.4951456189155578,0.6650484800338745,0.8834951519966125,0.5703883171081543,0.6820387840270996,0.5461165308952332,0.6747572422027588,0.9271844625473022,0.5776698589324951,0.6820388436317444,0.9053398370742798,0.893203854560852,0.8834951519966125,0.893203854560852,0.643203854560852,0.7815533876419067,0.6893203854560852,0.7111650705337524,0.737864077091217,0.5024271607398987,0.6650485396385193,0.7063106894493103
0.6650485396385193,0.5315533876419067,0.6966019868850708,0.5485436916351318,0.7330096960067749,0.7839805483818054,0.6699029207229614,0.9296116828918456,0.7330096960067749,0.7135922312736511,0.9271844625473022,0.7378641366958618,0.9029126167297364,0.6626213788986206,0.8203883171081543,0.9271844625473022,0.9635922312736512,0.6019417643547058,0.93932044506073,0.7135922312736511,0.7111650705337524,0.7305825352668762,0.9247572422027588,0.708737850189209,0.9975727796554564,0.9247572422027588,0.6043689250946045,0.9635922312736512,0.8640776872634888,0.7038834691047668,0.7111650705337524,0.958737850189209,0.5388349294662476,0.7063106894493103,0.9004854559898376,0.9393203854560852,0.8495145440101624,0.6553398370742798,0.5728155374526978,0.9684466123580932,0.4635922312736511,0.7014563083648682,0.8834951519966125,0.5655339956283569,0.708737850189209,0.5849514603614807,0.6868932247161865,0.92233008146286,0.5728155374526978,0.7402912378311157,0.9077669978141784,0.8980582356452942,0.8762136101722717,0.8907766342163086,0.6844660043716431,0.7572815418243408,0.7257281541824341,0.7135922312736511,0.7208737730979919,0.5849514603614807,0.6917475461959839,0.6601941585540771
0.7135922312736511,0.5315533876419067,0.6990290880203247,0.5436893701553345,0.7354369163513184,0.7548543810844421,0.6844660043716431,0.9368932247161864,0.7839806079864502,0.7160193920135498,0.9296116828918456,0.6893203258514404,0.9029126167297364,0.6116504669189453,0.8203883767127991,0.9199029207229614,0.9635922312736512,0.708737850189209,0.9441747665405272,0.7014563083648682,0.7524272203445435,0.7475727796554565,0.9320388436317444,0.7427184581756592,0.9975727796554564,0.9320387840270996,0.5873786211013794,0.9660193920135498,0.856796145439148,0.7257281541824341,0.7305825352668762,0.9466019868850708,0.5,0.7038835287094116,0.9077669978141784,0.9490290880203248,0.8543689250946045,0.6383495330810547,0.4951456189155578,0.9684466123580932,0.5169903039932251,0.667475700378418,0.8810679316520691,0.56067955493927,0.6893203854560852,0.5703883171081543,0.7572815418243408,0.9247572422027588,0.4951456189155578,0.7014563083648682,0.9029126167297364,0.898058295249939,0.8883495330810547,0.8907766938209534,0.6310679912567139,0.7427184581756592,0.7111650705337524,0.708737850189209,0.7281553745269775,0.5582523941993713,0.6844660043716431,0.667475700378418
0.696601927280426,0.512135922908783,0.6747572422027588,0.4927184581756592,0.7135922312736511,0.7742718458175659,0.708737850189209,0.9320387840270996,0.7330096960067749,0.7281553745269775,0.927184522151947,0.7038834691047668,0.905339777469635,0.626213550567627,0.8203883767127991,0.9199029207229614,0.9660193920135498,0.648058295249939,0.9393203258514404,0.6699029207229614,0.7184466123580933,0.7475727796554565,0.9247572422027588,0.7135922312736511,0.9975728392601012,0.9223301410675048,0.6019417643547058,0.9660193920135498,0.8616504669189453,0.6868932247161865,0.6844660043716431,0.9514563083648682,0.5145630836486816,0.6747572422027588,0.9029126167297364,0.9490291476249696,0.8495145440101624,0.6286407709121704,0.5703883171081543,0.9660193920135498,0.5703883171081543,0.7038835287094116,0.8810679912567139,0.5873786211013794,0.7766990065574646,0.5509709119796753,0.7742718458175659,0.9247572422027588,0.5485436916351318,0.7548543810844421,0.9101941585540771,0.898058295249939,0.8810679912567139,0.8883494734764099,0.6529126167297363,0.7766990661621094,0.7135922312736511,0.7402912378311157,0.7305825352668762,0.4927184581756592,0.6893203854560852,0.6917475461959839
0.6699029207229614,0.5558252334594727,0.7184466123580933,0.5436893105506897,0.7475728392601013,0.7742718458175659,0.6771844625473022,0.9344660043716432,0.7645630836486816,0.7233009338378906,0.9296116828918456,0.7451456785202026,0.9029126167297364,0.6601941585540771,0.8131067752838135,0.9223301410675048,0.968446671962738,0.6140776872634888,0.9417476058006288,0.7063106894493103,0.7524272203445435,0.7402912378311157,0.9296116232872008,0.7451455593109131,0.9975728392601012,0.9296116828918456,0.6189320087432861,0.963592290878296,0.8640776872634888,0.7135922312736511,0.7354369163513184,0.9490290880203248,0.5679611563682556,0.6723300218582153,0.9053398370742798,0.946601927280426,0.8543689250946045,0.6504853963851929,0.4635922312736511,0.9660193920135498,0.5194174647331238,0.6941747665405273,0.8834950923919678,0.5922330021858215,0.7621359825134277,0.5800970792770386,0.7475727796554565,0.9199029207229614,0.5728155374526978,0.7038834691047668,0.9150484800338744,0.8980581760406494,0.8907766342163086,0.8859223127365112,0.6796116828918457,0.7839805483818054,0.7014563083648682,0.7111650705337524,0.737864077091217,0.5388349294662476,0.6650485396385193,0.6917475461959839
0.6990290880203247,0.4150485396385193,0.7330096960067749,0.4757281541824341,0.7305824756622314,0.762135922908783,0.6383495330810547,0.9271844625473022,0.7791262269020081,0.7451456785202026,0.9320388436317444,0.6820388436317444,0.9029126167297364,0.606796145439148,0.8276698589324951,0.9247573018074036,0.975728154182434,0.6504853963851929,0.9417476058006288,0.6844660043716431,0.6868931651115417,0.7475728392601013,0.9271844625473022,0.7475727796554565,0.995145618915558,0.9271844625473022,0.6334950923919678,0.9660193920135498,0.8592233657836914,0.708737850189209,0.7111650705337524,0.9538834691047668,0.5048543810844421,0.7208737730979919,0.8932039141654968,0.9393203854560852,0.8495145440101624,0.7038834691047668,0.4951456189155578,0.9684466123580932,0.4368931949138641,0.6941747665405273,0.8810679912567139,0.5509709119796753,0.7645630836486816,0.5485436916351318,0.7038835287094116,0.917475700378418,0.5048543214797974,0.7014563083648682,0.9029126167297364,0.8907766938209534,0.8907766938209534,0.8883495330810547,0.6504853963851929,0.7839806079864502,0.6917475461959839,0.6868932247161865,0.7111650705337524,0.5703883767127991,0.6674757599830627,0.6747572422027588
0.6626213788986206,0.4660194218158722,0.7330096960067749,0.5582524538040161,0.7427184581756592,0.7645630836486816,0.6844660043716431,0.941747546195984,0.7402912378311157,0.7135922312736511,0.9271844625473022,0.7475727796554565,0.9077669382095336,0.6650485992431641,0.8252426981925964,0.9223301410675048,0.978155255317688,0.6140776872634888,0.9441747665405272,0.6747573018074036,0.7257281541824341,0.7281553149223328,0.9271844625473022,0.7330096960067749,0.9951455593109132,0.93932044506073,0.6334951519966125,0.9660193920135498,0.8713592290878296,0.7184466123580933,0.708737850189209,0.9563106894493104,0.5291261672973633,0.7111650109291077,0.905339777469635,0.9368931651115416,0.851941704750061,0.6868932247161865,0.5339805483818054,0.9684466123580932,0.4781553149223327,0.7014563083648682,0.8834951519966125,0.5509709119796753,0.7160193920135498,0.5485436916351318,0.7135922312736511,0.9199029207229614,0.5873786211013794,0.75,0.9101941585540771,0.8980582356452942,0.8883494734764099,0.8810679316520691,0.68932044506073,0.7839806079864502,0.6990291476249695,0.7281553745269775,0.7160193920135498,0.56067955493927,0.6941747665405273,0.6747572422027588
0.7160193920135498,0.4805825054645538,0.6941747665405273,0.5509709119796753,0.7427184581756592,0.7645630836486816,0.6941747665405273,0.941747546195984,0.7208737730979919,0.7135922312736511,0.9271844625473022,0.7281553745269775,0.9004854559898376,0.6407767534255981,0.8203883171081543,0.9223300218582152,0.9684466123580932,0.6116504669189453,0.941747546195984,0.7111650705337524,0.7548543810844421,0.7111650705337524,0.9296116232872008,0.7548543214797974,0.9975727796554564,0.9368932247161864,0.6334950923919678,0.9660193920135498,0.8737863898277283,0.6820387840270996,0.6868932247161865,0.946601927280426,0.5048543810844421,0.7208737730979919,0.9029126167297364,0.9393203854560852,0.8495145440101624,0.6601941585540771,0.5631067752838135,0.9684466123580932,0.5291262269020081,0.6868932247161865,0.8859223127365112,0.5582524538040161,0.708737850189209,0.5485436916351318,0.7742718458175659,0.9199029207229614,0.5048543810844421,0.7208737730979919,0.917475700378418,0.898058295249939,0.8907766938209534,0.8932039141654968,0.6407766342163086,0.7305825352668762,0.7160193920135498,0.7305825352668762,0.7208738327026367,0.5266990661621094,0.6893203854560852,0.6868932247161865
0.6966019868850708,0.5364077687263489,0.6844660043716431,0.5194174647331238,0.7330096960067749,0.7742718458175659,0.6504853963851929,0.9368932247161864,0.7330096960067749,0.7330096960067749,0.9320388436317444,0.6990291476249695,0.9029126167297364,0.6407767534255981,0.8276699185371399,0.9271844625473022,0.975728154182434,0.6553398370742798,0.946601927280426,0.6820387840270996,0.7111650109291077,0.7475727796554565,0.9247572422027588,0.7451456189155579,0.9975728392601012,0.9368932247161864,0.6359223127365112,0.9660193920135498,0.856796145439148,0.6868932247161865,0.7063106894493103,0.9490290880203248,0.5218446254730225,0.6844660043716431,0.9004853963851929,0.9393203258514404,0.851941704750061,0.696601927280426,0.5145630836486816,0.9684466123580932,0.4708738029003143,0.7184466123580933,0.8859223127365112,0.5776699185371399,0.7815533876419067,0.5339806079864502,0.7063106894493103,0.9199029207229614,0.582524299621582,0.762135922908783,0.9029126167297364,0.9004853963851929,0.8883495330810547,0.8834950923919678,0.667475700378418,0.7645630836486816,0.7184466123580933,0.708737850189209,0.7281553745269775,0.541262149810791,0.6820388436317444,0.6917475461959839
0.6699029207229614,0.5461164712905884,0.7184466123580933,0.5291262269020081,0.6990290880203247,0.7815533876419067,0.6990291476249695,0.9393203854560852,0.7111650705337524,0.7378641366958618,0.9271844625473022,0.7402912378311157,0.9029126167297364,0.667475700378418,0.8252426981925964,0.9199029207229614,0.970873773097992,0.6334951519966125,0.9466018676757812,0.7184466123580933,0.6868932247161865,0.7378641366958618,0.9271844625473022,0.7548543214797974,0.9951456785202026,0.917475700378418,0.6383495330810547,0.9660194516181946,0.8592233061790466,0.7233009338378906,0.68932044506073,0.9441747665405272,0.5703883171081543,0.7427184581756592,0.9004854559898376,0.9344660043716432,0.8543689250946045,0.6796116828918457,0.5339805483818054,0.9684466123580932,0.4611650705337524,0.7038834691047668,0.8810679912567139,0.594660222530365,0.7645630836486816,0.5364077091217041,0.7524272203445435,0.9271844625473022,0.5145630836486816,0.7208737730979919,0.9126213788986206,0.9004854559898376,0.8907766342163086,0.8810679912567139,0.6868932247161865,0.7888349294662476,0.7184466123580933,0.7354369163513184,0.7111650705337524,0.5388349294662476,0.6601941585540771,0.6893203854560852
0.708737850189209,0.4126213788986206,0.6941747665405273,0.5194174647331238,0.6917475461959839,0.7330096960067749,0.6650485396385193,0.9441747665405272,0.7645630836486816,0.7063106894493103,0.9296116828918456,0.7014563083648682,0.905339777469635,0.6383495330810547,0.8349514603614807,0.9223300218582152,0.9757280945777892,0.6796116232872009,0.9514563083648682,0.6820387840270996,0.6966019868850708,0.737864077091217,0.9296116232872008,0.7135922312736511,0.9975727796554564,0.9199029207229614,0.606796145439148,0.9684466123580932,0.8616504669189453,0.7111650705337524,0.6868932247161865,0.9563106298446656,0.553398072719574,0.6723301410675049,0.9029126763343812,0.946601927280426,0.8495146036148071,0.7257281541824341,0.4902912378311157,0.9684466123580932,0.4660194516181946,0.7111650705337524,0.885922372341156,0.5606796145439148,0.7281553149223328,0.5631067752838135,0.75,0.9271844625473022,0.5218446850776672,0.7257281541824341,0.9029126167297364,0.893203854560852,0.8834950923919678,0.8762136101722717,0.6529126167297363,0.7378640174865723,0.6966019868850708,0.7305825352668762,0.6990290880203247,0.5218446254730225,0.6626213788986206,0.6771844625473022
0.6723301410675049,0.4708737730979919,0.7111650705337524,0.4393203854560852,0.6990290880203247,0.7742718458175659,0.6966019868850708,0.9490290880203248,0.7378640174865723,0.7233009338378906,0.9320389032363892,0.7548543810844421,0.9053398370742798,0.6650485396385193,0.8203883171081543,0.92233008146286,0.9684465527534484,0.623786449432373,0.9514563083648682,0.6747572422027588,0.6844660043716431,0.7402912378311157,0.9368932247161864,0.737864077091217,0.9975727796554564,0.917475700378418,0.6310679912567139,0.9660193920135498,0.8665049076080322,0.7184466123580933,0.7111650705337524,0.9466019868850708,0.5291262269020081,0.7184466123580933,0.893203854560852,0.946601927280426,0.8495145440101624,0.708737850189209,0.5,0.9684466123580932,0.4927184581756592,0.7160193920135498,0.8907766938209534,0.5703883767127991,0.7233009934425354,0.5728155374526978,0.7354369163513184,0.9271844625473022,0.5072815418243408,0.7548543810844421,0.9029126167297364,0.9004853963851929,0.8834950923919678,0.8834951519966125,0.6844660043716431,0.7427184581756592,0.696601927280426,0.7281553149223328,0.7184466123580933,0.5072815418243408,0.6990290880203247,0.6796116828918457
0.7184466123580933,0.4805825352668762,0.6966019868850708,0.5509709119796753,0.7014563083648682,0.769417405128479,0.643203854560852,0.9417476058006288,0.7160193920135498,0.7233009338378906,0.9247572422027588,0.7305825352668762,0.9077669978141784,0.6456310749053955,0.8349514603614807,0.92233008146286,0.9660194516181946,0.6165048480033875,0.9490290880203248,0.7063106298446655,0.6941747665405273,0.7330096960067749,0.9296116232872008,0.7669903039932251,0.9975728392601012,0.9320388436317444,0.6286407709121704,0.963592290878296,0.8786407709121704,0.7014563083648682,0.6917475461959839,0.9490291476249696,0.5388349294662476,0.7233009338378906,0.9004854559898376,0.9490290880203248,0.8519417643547058,0.6747572422027588,0.5,0.9684465527534484,0.5315533876419067,0.6917476058006287,0.893203854560852,0.5728155374526978,0.7135922908782959,0.541262149810791,0.6990291476249695,0.9199028611183168,0.5169903039932251,0.7354369163513184,0.905339777469635,0.898058295249939,0.893203854560852,0.8810679316520691,0.6747572422027588,0.75,0.7111650705337524,0.7402912378311157,0.708737850189209,0.5194174647331238,0.6966019868850708,0.6334950923919678
0.7038834691047668,0.5169903039932251,0.6844660043716431,0.5145630836486816,0.7281553745269775,0.7718446254730225,0.6601941585540771,0.9393203854560852,0.7402912378311157,0.7475728392601013,0.9296116232872008,0.7791262269020081,0.9077669382095336,0.6723301410675049,0.8349514603614807,0.9247573018074036,0.975728154182434,0.667475700378418,0.9441747665405272,0.6941747069358826,0.7208737730979919,0.7233009338378906,0.9296116232872008,0.7548543214797974,0.995145618915558,0.9368932247161864,0.6310679912567139,0.9660193920135498,0.8592232465744019,0.7111650705337524,0.7184466123580933,0.9514563083648682,0.5388349294662476,0.6917475461959839,0.898058295249939,0.941747546195984,0.8495146036148071,0.7135921716690063,0.5218446254730225,0.9684465527534484,0.4854369163513183,0.7330096960067749,0.8956310749053955,0.5970873832702637,0.791262149810791,0.5388349294662476,0.7354369163513184,0.9199029207229614,0.5072815418243408,0.6844660043716431,0.9053397178649902,0.9004853963851929,0.893203854560852,0.8786407709121704,0.6844660043716431,0.7718446850776672,0.708737850189209,0.7281553745269775,0.7111650109291077,0.5024272203445435,0.6820388436317444,0.6626213788986206
0.6747573018074036,0.5315533876419067,0.7184466123580933,0.4975728094577789,0.7014563083648682,0.7475727796554565,0.7038835287094116,0.9393203258514404,0.7160193920135498,0.7402912378311157,0.9247572422027588,0.7524272203445435,0.9077669978141784,0.6140776872634888,0.8349514603614807,0.9247573018074036,0.975728154182434,0.6213591694831848,0.946601927280426,0.6771844625473022,0.6990290880203247,0.7063106298446655,0.9296116232872008,0.7669903039932251,0.995145618915558,0.9320388436317444,0.6334952116012573,0.9660194516181946,0.8689320087432861,0.6796116232872009,0.696601927280426,0.9490291476249696,0.5291262269020081,0.7427184581756592,0.9004854559898376,0.941747546195984,0.8543689250946045,0.7014563083648682,0.5,0.9684466123580932,0.4830097258090973,0.708737850189209,0.893203854560852,0.601941704750061,0.7718446254730225,0.5291261672973633,0.762135922908783,0.9271844625473022,0.5315533876419067,0.7305825352668762,0.9101941585540771,0.898058295249939,0.893203854560852,0.8786408305168152,0.6868931651115417,0.7402912974357605,0.6941747665405273,0.75,0.7111650109291077,0.5169903039932251,0.6723301410675049,0.6650485992431641
0.7160193920135498,0.4635922312736511,0.6820388436317444,0.5388349294662476,0.7038835287094116,0.737864077091217,0.6747573018074036,0.941747546195984,0.7330096960067749,0.708737850189209,0.9271844625473022,0.7936893701553345,0.905339777469635,0.6650485396385193,0.8349514603614807,0.92233008146286,0.9708737134933472,0.6553398370742798,0.9490290880203248,0.6820387840270996,0.7063106894493103,0.7038835287094116,0.9271844625473022,0.7135922312736511,0.9975728392601012,0.9320388436317444,0.5922330021858215,0.9660193920135498,0.8713592290878296,0.6529126167297363,0.7257281541824341,0.9514563083648682,0.5509708523750305,0.7451456189155579,0.8907766938209534,0.9514563083648682,0.856796145439148,0.7233009338378906,0.5582524538040161,0.963592290878296,0.4805825352668762,0.6626213788986206,0.8859223127365112,0.5631068348884583,0.7815533876419067,0.5582524538040161,0.7645630836486816,0.9247572422027588,0.5606796145439148,0.7451456189155579,0.9101941585540771,0.8907766938209534,0.8883494734764099,0.8834952116012573,0.6990290880203247,0.7402912974357605,0.6553398370742798,0.7378640174865723,0.7014563083648682,0.5315533876419067,0.667475700378418,0.643203854560852
0.6796116828918457,0.4708738029003143,0.7208737730979919,0.4563106894493103,0.7038835287094116,0.7718446254730225,0.7038835287094116,0.941747546195984,0.75,0.7208738327026367,0.9296116232872008,0.7572815418243408,0.910194218158722,0.6165048480033875,0.8398058414459229,0.9223301410675048,0.970873773097992,0.6286407709121704,0.9490290880203248,0.6844660043716431,0.737864077091217,0.7281553745269775,0.9320387840270996,0.7402912378311157,0.9951456785202026,0.9199029207229614,0.6043689250946045,0.9635922312736512,0.8640776872634888,0.6723300814628601,0.7208737730979919,0.9514563083648682,0.5339806079864502,0.737864077091217,0.8980581760406494,0.9538834691047668,0.8495145440101624,0.6966019868850708,0.5194175243377686,0.9611650705337524,0.5024272203445435,0.7257281541824341,0.8907766938209534,0.5703883767127991,0.7257281541824341,0.5582523941993713,0.75,0.9271844625473022,0.5218446254730225,0.6820387840270996,0.9126213788986206,0.8956310153007507,0.8883495330810547,0.8834950923919678,0.6820388436317444,0.7402912378311157,0.7111650705337524,0.7184466123580933,0.6868931651115417,0.5291262269020081,0.6941747665405273,0.6407766938209534
0.7208737730979919,0.4805825352668762,0.7135921716690063,0.446601927280426,0.7014563083648682,0.7718446254730225,0.6626213788986206,0.9490290880203248,0.737864077091217,0.7257281541824341,0.9320388436317444,0.7961165308952332,0.9053398370742798,0.6529126167297363,0.8300970792770386,0.9247572422027588,0.9684466123580932,0.6334950923919678,0.9514563083648682,0.7111650705337524,0.7038834691047668,0.7330096960067749,0.9247573018074036,0.7208737730979919,0.9975728392601012,0.917475700378418,0.6043689250946045,0.9635921716690063,0.8616505265235901,0.7135922312736511,0.7208737730979919,0.9538834691047668,0.5339806079864502,0.7354369163513184,0.8932039141654968,0.9490290880203248,0.8519417643547058,0.6917475461959839,0.5194174647331238,0.970873773097992,0.5388349294662476,0.7111650705337524,0.8907767534255981,0.5703883767127991,0.7330096960067749,0.5315533876419067,0.7135922312736511,0.9199029207229614,0.5315533876419067,0.7354369163513184,0.9077669978141784,0.8956310749053955,0.8907766938209534,0.8810679912567139,0.667475700378418,0.7305824756622314,0.6844660043716431,0.7233009934425354,0.7014562487602234,0.5266990065574646,0.6820387840270996,0.643203854560852
0.6990291476249695,0.5,0.6990290880203247,0.5364077687263489,0.7208738327026367,0.7718446254730225,0.6699029207229614,0.9466019868850708,0.6917475461959839,0.7427184581756592,0.9344660043716432,0.7839806079864502,0.9053398370742798,0.6140776872634888,0.8349514603614807,0.9247572422027588,0.970873773097992,0.6820388436317444,0.9514563083648682,0.7014563083648682,0.7208738327026367,0.7184466123580933,0.9344660043716432,0.7645630836486816,0.9975727796554564,0.9320387840270996,0.5922330021858215,0.9635922312736512,0.8786407709121704,0.6771844625473022,0.7208738327026367,0.9490290880203248,0.5388349294662476,0.7014563083648682,0.8956310749053955,0.9490290880203248,0.8616504669189453,0.7233009934425354,0.4733009338378906,0.9660193920135498,0.4951456487178802,0.6820388436317444,0.8956310749053955,0.5995145440101624,0.791262149810791,0.5291262269020081,0.7548543810844421,0.9126213788986206,0.5072815418243408,0.7014563083648682,0.9101941585540771,0.8956310749053955,0.893203854560852,0.8834950923919678,0.6893203854560852,0.7597087025642395,0.6917475461959839,0.7451456189155579,0.7014563083648682,0.5218446254730225,0.6820387840270996,0.6504853963851929
