,,Missing,Overall
"TMRSZ, n (%)",164,,2 (0.0)
"TMRSZ, n (%)",165,,7 (0.0)
"TMRSZ, n (%)",166,,2 (0.0)
"TMRSZ, n (%)",167,,5 (0.0)
"TMRSZ, n (%)",168,,1 (0.0)
"TMRSZ, n (%)",169,,2 (0.0)
"TMRSZ, n (%)",170,,52 (0.0)
"TMRSZ, n (%)",171,,3 (0.0)
"TMRSZ, n (%)",172,,2 (0.0)
"TMRSZ, n (%)",173,,1 (0.0)
"TMRSZ, n (%)",174,,1 (0.0)
"TMRSZ, n (%)",175,,5 (0.0)
"TMRSZ, n (%)",176,,3 (0.0)
"TMRSZ, n (%)",177,,1 (0.0)
"TMRSZ, n (%)",178,,1 (0.0)
"TMRSZ, n (%)",179,,1 (0.0)
"TMRSZ, n (%)",180,,27 (0.0)
"TMRSZ, n (%)",181,,1 (0.0)
"TMRSZ, n (%)",183,,1 (0.0)
"TMRSZ, n (%)",184,,1 (0.0)
"TMRSZ, n (%)",185,,9 (0.0)
"TMRSZ, n (%)",186,,1 (0.0)
"TMRSZ, n (%)",187,,3 (0.0)
"TMRSZ, n (%)",188,,2 (0.0)
"TMRSZ, n (%)",189,,2 (0.0)
"TMRSZ, n (%)",190,,25 (0.0)
"TMRSZ, n (%)",191,,2 (0.0)
"TMRSZ, n (%)",192,,1 (0.0)
"TMRSZ, n (%)",193,,2 (0.0)
"TMRSZ, n (%)",194,,1 (0.0)
"TMRSZ, n (%)",195,,2 (0.0)
"TMRSZ, n (%)",197,,1 (0.0)
"TMRSZ, n (%)",198,,1 (0.0)
"TMRSZ, n (%)",200,,30 (0.0)
"TMRSZ, n (%)",202,,1 (0.0)
"TMRSZ, n (%)",203,,1 (0.0)
"TMRSZ, n (%)",204,,2 (0.0)
"TMRSZ, n (%)",206,,1 (0.0)
"TMRSZ, n (%)",210,,8 (0.0)
"TMRSZ, n (%)",213,,1 (0.0)
"TMRSZ, n (%)",218,,1 (0.0)
"TMRSZ, n (%)",219,,2 (0.0)
"TMRSZ, n (%)",220,,5 (0.0)
"TMRSZ, n (%)",227,,1 (0.0)
"TMRSZ, n (%)",228,,1 (0.0)
"TMRSZ, n (%)",230,,6 (0.0)
"TMRSZ, n (%)",236,,1 (0.0)
"TMRSZ, n (%)",237,,1 (0.0)
"TMRSZ, n (%)",240,,6 (0.0)
"TMRSZ, n (%)",247,,1 (0.0)
"TMRSZ, n (%)",248,,1 (0.0)
"TMRSZ, n (%)",250,,8 (0.0)
"TMRSZ, n (%)",251,,1 (0.0)
"TMRSZ, n (%)",260,,2 (0.0)
"TMRSZ, n (%)",264,,1 (0.0)
"TMRSZ, n (%)",270,,1 (0.0)
"TMRSZ, n (%)",275,,1 (0.0)
"TMRSZ, n (%)",280,,4 (0.0)
"TMRSZ, n (%)",290,,3 (0.0)
"TMRSZ, n (%)",300,,10 (0.0)
"TMRSZ, n (%)",305,,1 (0.0)
"TMRSZ, n (%)",320,,3 (0.0)
"TMRSZ, n (%)",330,,1 (0.0)
"TMRSZ, n (%)",339,,1 (0.0)
"TMRSZ, n (%)",340,,8 (0.0)
"TMRSZ, n (%)",350,,3 (0.0)
"TMRSZ, n (%)",360,,2 (0.0)
"TMRSZ, n (%)",370,,2 (0.0)
"TMRSZ, n (%)",380,,2 (0.0)
"TMRSZ, n (%)",383,,1 (0.0)
"TMRSZ, n (%)",390,,1 (0.0)
"TMRSZ, n (%)",400,,4 (0.0)
"TMRSZ, n (%)",401,,1 (0.0)
"TMRSZ, n (%)",402,,1 (0.0)
"TMRSZ, n (%)",420,,1 (0.0)
"TMRSZ, n (%)",422,,1 (0.0)
"TMRSZ, n (%)",440,,3 (0.0)
"TMRSZ, n (%)",442,,1 (0.0)
"TMRSZ, n (%)",450,,6 (0.0)
"TMRSZ, n (%)",470,,1 (0.0)
"TMRSZ, n (%)",480,,1 (0.0)
"TMRSZ, n (%)",485,,1 (0.0)
"TMRSZ, n (%)",500,,3 (0.0)
"TMRSZ, n (%)",540,,2 (0.0)
"TMRSZ, n (%)",550,,4 (0.0)
"TMRSZ, n (%)",560,,1 (0.0)
"TMRSZ, n (%)",570,,2 (0.0)
"TMRSZ, n (%)",580,,2 (0.0)
"TMRSZ, n (%)",590,,1 (0.0)
"TMRSZ, n (%)",600,,4 (0.0)
"TMRSZ, n (%)",605,,1 (0.0)
"TMRSZ, n (%)",627,,1 (0.0)
"TMRSZ, n (%)",630,,1 (0.0)
"TMRSZ, n (%)",673,,1 (0.0)
"TMRSZ, n (%)",700,,3 (0.0)
"TMRSZ, n (%)",710,,2 (0.0)
"TMRSZ, n (%)",740,,2 (0.0)
"TMRSZ, n (%)",750,,3 (0.0)
"TMRSZ, n (%)",760,,2 (0.0)
"TMRSZ, n (%)",770,,1 (0.0)
"TMRSZ, n (%)",790,,1 (0.0)
"TMRSZ, n (%)",800,,2 (0.0)
"TMRSZ, n (%)",810,,2 (0.0)
"TMRSZ, n (%)",850,,2 (0.0)
"TMRSZ, n (%)",865,,1 (0.0)
"TMRSZ, n (%)",870,,1 (0.0)
"TMRSZ, n (%)",879,,1 (0.0)
"TMRSZ, n (%)",888,,3 (0.0)
"TMRSZ, n (%)",900,,3 (0.0)
"TMRSZ, n (%)",902,,1 (0.0)
"TMRSZ, n (%)",907,,1 (0.0)
"TMRSZ, n (%)",919,,1 (0.0)
"TMRSZ, n (%)",920,,1 (0.0)
"TMRSZ, n (%)",922,,1 (0.0)
"TMRSZ, n (%)",932,,1 (0.0)
"TMRSZ, n (%)",940,,3 (0.0)
"TMRSZ, n (%)",950,,3 (0.0)
"TMRSZ, n (%)",954,,1 (0.0)
"TMRSZ, n (%)",960,,2 (0.0)
"TMRSZ, n (%)",970,,1 (0.0)
"TMRSZ, n (%)",980,,3 (0.0)
"TMRSZ, n (%)",988,,7 (0.0)
"TMRSZ, n (%)",989,,29 (0.0)
"TMRSZ, n (%)",990,,59 (0.0)
"TMRSZ, n (%)",991,,76 (0.0)
"TMRSZ, n (%)",992,,146 (0.0)
"TMRSZ, n (%)",993,,309 (0.1)
"TMRSZ, n (%)",994,,145 (0.0)
"TMRSZ, n (%)",995,,102 (0.0)
"TMRSZ, n (%)",996,,123 (0.0)
"TMRSZ, n (%)",997,,122 (0.0)
"TMRSZ, n (%)",998,,228 (0.1)
"TMRSZ, n (%)",999,,45249 (11.3)
"TMRSZ, n (%)",Blank(s),,154828 (38.7)
"SSF1, n (%)",Blank(s),0,201637 (50.5)
"SSF1, n (%)",None; No intrapulmonary mets; Foci in situ/minimally invasive adenocarcinoma,,145430 (36.4)
"SSF1, n (%)",Not documented; Primary tumor is in situ; Not assessed or unknown if assessed,,16019 (4.0)
"SSF1, n (%)","Separate nodules of same hist type in ipsilateral lung, different lobe",,10306 (2.6)
"SSF1, n (%)","Separate nodules of same hist type in ipsilateral lung, same AND different lobes",,6264 (1.6)
"SSF1, n (%)","Separate nodules of same hist type in ipsilateral lung, same lobe",,13004 (3.3)
"SSF1, n (%)","Separate tumor nodules, ipsilateral lung, unknown if same or different lobe",,6941 (1.7)
"SSF2, n (%)",Blank(s),0,201637 (50.5)
"SSF2, n (%)",Not documented; No resection of primary; Not assessed or unknown if assessed,,139180 (34.8)
"SSF2, n (%)",PL0; No evidence; Tumor does not completely traverse the elastic layer of pleura,,43344 (10.8)
"SSF2, n (%)","PL1 or PL2; Invasion of visceral pleura present, NOS",,7543 (1.9)
"SSF2, n (%)",PL3; Tumor invades into or through the parietal pleura OR chest wall,,1298 (0.3)
"SSF2, n (%)","Tumor extends to pleura, NOS; not stated if visceral or parietal",,6599 (1.7)
